?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,SEWON CELLONTECH /Ђ™ЂкЂуЂ—Ђєсїг“?ёд ,2008-12-16,2008-12-16,2013-12-16,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ЂйЂ§ЂїЂуЂєћше≥,ЂйЂ§ЂїЂуЂєћше≥яц,SEWON CELLONTECH /Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2008-12-16,2008-12-16,0000-00-00,ўн™Ј,ЂйЂ§ЂїЂуЂє™ќћше≥
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2008-12-20,2008-12-20,2009-12-20,нї‘—ћЏгж,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцю–с№вћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-01-30,2009-01-30,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,Ћ“?Ќппп–а™”?ёјгйфл?÷Іецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-02-01,2009-02-01,0000-00-00,ўн™Ј,„ья…цљ?гйфл™ќЂ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,№вп£°°?н≠,2009-02-01,2009-02-01,2009-03-01,нї‘—ћЏгж,ьђмггйфляц„Њ™ќ??
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-08-01,2009-08-01,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,?ёјгйфл™ќЂ≥ЂуЂµЂлЂ∆Ђ£ЂуЂ∞
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,сїг“?ёдЂҐЂ§Ђ”?Ђ∆Ђ√Ђѓ,2009-11-01,2009-11-01,2012-03-31,ўн™Ј,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,кущЏ?ёдЂѓЂнЂвЂљ?ЂаЂµЂ§Ђ®ЂуЂєЂйЂ№,2009-11-10,2009-11-10,2012-11-10,нї‘—ћЏгж,ё™„ья…гЋ?™Ћ?™є™лецўвкЌцю
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,кущЏ?ёдЂѓЂнЂвЂљ?ЂаЂµЂ§Ђ®ЂуЂєЂйЂ№,2009-11-10,2009-11-10,2012-03-31,нї‘—ћЏгж,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,бфцю?ѕЉ,бфцю?ѕЉћше≥яц,?Ў°”ё?џцм—”ёш°”ё?,2009-12-15,2009-12-15,2011-03-25,ўн™Ј,ё™„ья…гЋ?™Ћ?™є™лецўвкЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2009-12-15,2009-12-15,2010-02-28,нї‘—ћЏгж,„√„вкЌкђ?™ќкЌцю
?ѕЉЋ“??÷І,80,45,ЁъЏЋ№Ѕт•,ЁъЏЋ№Ѕт•ћше≥яц,сїг“?ёдK?A?C,2009-12-01,2009-12-01,2012-03-31,6“і аку?,ЁъЏЋ№Ѕт•
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,сїг“?ёдK?A?C,2009-12-01,2009-12-01,2012-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,Ђ÷ЂњжгЌйрЏтƒ™ќ?ч–гЋ?
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюё¬?яц,сїг“?ёдPGЂкЂµ?ЂЅ,2009-12-25,2010-01-01,2010-06-30,6Ђцк≈—Ґ а™і™»™ЋяцЎь™Ћ™∆ћЏгж,р≤щ°Ћ“?опЏх™Ћ?™є™лецўв
?ѕЉЋ“??÷І,80,45,Ќм‘“?ѕЉ,Ќм‘“?ѕЉЋ“?ћше≥яц,Ђ™ЂкЂуЂ—Ђєсїг“?ёд,2010-01-01,2010-01-01,2010-12-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,оҐяж?÷ыр≤рггњав™ќGMPѕ∞хй™Ћ?™є™лЌм‘“?ѕЉЋ“?
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,я≤„‘ыщ?ЂбЂ«Ђ£Ђ®ЂуЂє,2009-01-18,2009-01-18,2010-01-18,,–сх®?ѕЉкЌцю
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,‘‘е«џЈЂкЂ”ЂуЂ∞Ђµ?Ђ”Ђєсїг“?ёд,2010-04-01,2010-04-01,2011-03-31,нї‘—ћЏгж,CPC?н¬ецуЈ™ќЎю–ґ?„в™»ЂѓЂк?ЂЋЂуЂ∞ецўв
?ѕЉЋ“??÷І,80,45,ецўвкЌцю,ецўвкЌцюћше≥яц,гк?ьїћ—ЂѓЂкЂ®?Ђ»сїг“?ёд,2010-04-01,2010-04-01,2011-03-31,щклт™ќяЊ°ҐяцЎь™Ћ™∆ћЏгж,?—•Џ™™ќ?„в–а™”?бЈ™Ћ?™є™лецўв
