?Ωβ?Φ§,196,45,?ίφ,?ίφ,«ª«κ«σ«Ρ«Ήρ»γÒ?ήδ,2008-11-01,2008-11-01,2009-03-31,ΜΈςΑª·,ήΐΩβα¶«Ή«Ϊ?«ΉªΞήΕιΔ,
?Ωβ?Φ§,,45,ΝΣΩύΜψε³,ΝΣΩύΜψε³ίφ,?ΧβήΝΫφμΡ΅΅γζοΜΝΤυΐ?ΝªήΐΩβα¶,2008-12-16,2008-12-16,2009-12-31,1Ò΄ΚΰΜΪγζ,?ΩβγιΝ±ªΛ?ªΉªλεφΩβ,
?Ωβ?Φ§,,45,μόΣθΜψε³,ΛοΪªμόΣθΜψε³ίφ,ρ»γÒ?ήδ«¨«λ?«Ο«¦«Έ«σ«°,2008-12-17,2008-12-17,2010-12-22,γι?,μόΣθªΞΜψε³,
?Ωβ?Φ§,,45,άΑ?,άΑ??Οη,«ί«μ«Άμνάβύ§ίζα³δώΣ­ΡΆρ»γÒ?ήδ,2008-12-18,2008-12-23,2010-12-22,γι?,Κ«ξ―ªΞάΑ?,
?Ωβ?Φ§,200,45,μόΣθΜψε³,ΛοΪªμόΣθσ¨Μψ,ΤΤΠα«κ«Π«Φ«λρ»γÒ?ήδ,2008-12-23,2008-01-05,2010-01-04,γι?,μόΣθªΞΜψε³,
?Ωβ?Φ§,,45,άΑ?,άΑ??Οη,μνάβύι?αίάΑ,2009-01-05,2009-01-05,2011-01-05,γι?,ήδΣλϋύξ¬άΑ?,
?Ωβ?Φ§,,45,«α«σ«Ζ«Κ«σ«Ή,Ρ¦ΜώάΑαϊΜψε³,Τ΄υιο³Ρ¦ρ»γÒ?ήδ,2009-01-01,2009-02-01,2010-01-31,ν»ΤΡΜΪγζ,Ρ¦ΜώªΞάΝασ΅ΆοΓ?΅ΆπΰοΪ,1Ò΄Κΰ
?Ωβ?Φ§,,45,ΟΕΨβ,FOMA«µ?«Σ«ΉΜψε³γι?ίφ,ρ»γÒ?ήδNTT«Ι«³«β,2009-01-09,2009-01-09,0000-00-00,ν»ΤΡΜΪγζ,ύΝ?ο³ό¥£¨080-1087-3743£©ªΞΜψε³,
?Ωβ?Φ§,,45,ΟΕΨβ,μΡξ§αΙΛΏεφΩβκΝφώΜψε³ίφ,«ο«¤«Ά«Γ«Θ«ι«―«Θρ»γÒ?ήδ,2009-04-20,2009-04-20,2010-04-20,ν»ΤΡΜΪγζ,μΡξ§αΙΛΏεφΩβ,
?Ωβ?Φ§,205,45,μόΣθΜψε³,?ίφ,«ª«κ«σ«Ρ«Ήρ»γÒ?ήδ,2009-04-01,2009-04-01,2010-03-01,ΜΈςΑª·,ήΐΩβα¶«Ή«Ϊ?«ΉªΞήΕιΔ,
?Ωβ?Φ§,,45,?ίφ,τΈζΤβ©΅΅γι?ίφ,«³«Ή«β«¦«©?«Ώ?ήΐεφέ»,2009-06-12,2009-06-12,0000-00-00,ν»ΤΡΜΪγζ,τΈζΤβ©ªΞΟΕμύ,ϊ°ε³ªήªΗ
?Ωβ?Φ§,,45,μόΣθΜψε³,γκ?«­«α«Γ«―«»«σ«Ώ?«Σ«λΣθγψμόΣθΜψε³ίφ,£¨ξ―£©γκ?γΌΛÒ?Ξ·Χβήΐεφ?,2010-01-31,2010-02-01,2015-01-31,γι?,μόγψμόΣθσ¨Μψε³ίφ΅΅*ΣΫψϊνΊ?ΜΪ?2χΧωίªΰ,
?Ωβ?Φ§,,45,μόΣθΜψε³,ί²Οΰ«·«Ζ«£«Ώ«ο?606?γψμόΣθσ¨Μψε³,ί£άβΠ¤μι,2010-02-11,2010-02-11,2012-02-10,ν»ΤΡΜΪγζ,ήδΣλμόΣθªΞΜψε³,
?Ωβ?Φ§,,45,μόΣθΜψε³,ΛοΪªμόΣθσ¨Μψε³ίφ,ρ»γÒ?ήδΣήΜΘ«κ«Ά«λ«Ι,2010-03-29,2010-04-01,2012-03-31,γι?£¨ωκλςίΎΜΪγζ£©,μόΣθªΞΜψε³,
?Ωβ?Φ§,210,45,μόΣθΜψε³,ΛοΪªμόΣθσ¨Μψε³ίφ,ρ»γÒ?ήδΣήΜΘ«κ«Ά«λ«Ι,2010-03-29,2010-04-07,2012-04-06,γι?£¨ωκλςίΎΜΪγζ£©,μόΣθªΞΜψε³,
?Ωβ?Φ§,,45,«α«σ«Ζ«Κ«σ«Ή,«Ρ«Υ«©?«ή«σ«ΉΜψε³ίφ,ρ»γÒ?ήδΣήυΐίΒ?γκ?ς¨οΑ,2010-04-13,2010-04-13,0000-00-00,ν»ΤΡΜΪγζ,«Ρ«Υ«©?«ή«σ«Ή«Α«γ?«ΈªΞΜψε³,
?Ωβ?Φ§,,45,ΟΕΨβ,«½«Υ«Θ«Π«σ«―ύΝ?ο³ό¥ΫφμΡ«µ?«Σ«ΉΜψε³γι?ίφ,ρ»γÒ?ήδ«Σ«Έ«η«σ,2010-04-26,2010-04-26,0000-00-00,ν»ΤΡΜΪγζ,Οΰ?έ»νώPMDA??ιΔύΝ?ο³ό¥£¨080-4170-3798£©ªΞΜψε³,
?Ωβ?Φ§,,45,«α«σ«Ζ«Κ«σ«Ή,«β«Π«¤«λ«Α«η«¤«Ήο³ό¥«µ?«Σ«Ή,«Υ«ε?«Έ«η«σ?«³«ί«ε«Λ«±?«·«η«σ«Ί?,2010-05-10,2010-05-10,0000-00-00,ν»ΤΡΜΪγζ,ο³ό¥«µ?«Σ«ΉªΞΜψε³,
?Ωβ?Φ§,,45,άΑ?,άΑ??Οη,ªΆª¤ªªª¤αίϊªάΑ?ρ»γÒ?ήδ,2010-04-07,2010-04-07,2012-04-07,γι?,Κ«ξ―ªΞάΑ?£¨ήδΣλ£©,ηνύ­4γΑ
?Ωβ?Φ§,215,45,άΑ?,άΑ??Οη,ªΆª¤ªªª¤αίϊªάΑ?ρ»γÒ?ήδ,2010-04-07,2010-04-07,2012-04-07,γι?,Κ«ξ―ªΞάΑ?£¨ήδΣλ£©,
?Ωβ?Φ§,,45,εφΩβκΝφώ,εφΩβκΝφώΠράβΜψε³ίφ,«ª«κ«σ«Ρ«Ήρ»γÒ?ήδ,2010-04-01,2010-04-01,2011-03-31,ν»ΤΡΜΪγζ,εφΩβκΝφώ,
?Ωβ?Φ§,,45,ΝΣΩύΜψε³,ΝΣΩύΜψε³ίφ,ήδ?άΑ??ΩβήΝ΅΅ΣήΞ»΅΅γ°μι,2009-02-01,2009-02-01,0000-00-00,ν»ΤΡΜΪγζ,ήδ?άΑ?΅Ά??άΑ?ªΛ?ªΉªλεφΩβ,
?Ωβ?Φ§,,45,εφΩβκΝφώ,εφΩβκΝφώΠράβΜψε³ίφ,NOCμνάβ«Ά«¦«Θ«½?«·«σ«°ρ»γÒ?ήδ,2009-02-01,2009-02-01,0000-00-00,ν»ΤΡΜΪγζ,εφΩβκΝφώ,
